IMDBID;TITLE;YEAR;GENRE;DIRECTOR;WRITER;ACTORS;IMDBRATING;IMDBVOTES;METASCORE;BOXOFFICE;RELEASED;RUNTIME;LANGUAGE;COUNTRY;RATED;AWARDS;ROTTEN_TOMATOES_RATING;META_CRITIC_RATING
tt8542964;Sleeping Dogs;2024;Crime, Mystery, Thriller;Adam Cooper;Adam Cooper, Bill Collage, E.O. Chirovici;Russell Crowe, Karen Gillan, Marton Csokas;6.1;19,199;45;N/A;22 Mar 2024;110 min;English;Australia, United States;R;N/A;42%;45/100
tt26470109;Oddity;2024;Horror, Thriller;Damian Mc Carthy;Damian Mc Carthy;Carolyn Bracken, Johnny French, Steve Wall;6.7;33,757;78;$1,200,477;19 Jul 2024;98 min;English;Ireland, United States;R;5 wins & 3 nominations total;96%;78/100
tt11315808;Joker: Folie à Deux;2024;Drama, Musical, Thriller;Todd Phillips;Scott Silver, Todd Phillips, Bob Kane;Joaquin Phoenix, Lady Gaga, Brendan Gleeson;5.2;142,839;45;$58,300,287;04 Oct 2024;138 min;English;United States, Canada;R;3 wins & 6 nominations total;31%;45/100
tt7510222;Despicable Me 4;2024;Animation, Adventure, Comedy;Chris Renaud, Patrick Delage;Mike White, Ken Daurio;Steve Carell, Kristen Wiig, Pierre Coffin;6.2;56,984;52;$361,004,205;03 Jul 2024;94 min;English;United States;PG;1 win & 3 nominations total;56%;52/100
tt23853982;Parthenope;2024;Drama, Fantasy;Paolo Sorrentino;Paolo Sorrentino;Celeste Dalla Porta, Stefania Sandrelli, Gary Oldman;6.9;3,085;57;N/A;07 Feb 2025;136 min;Italian, Neapolitan, English;Italy, France;R;3 nominations total;47%;57/100
tt13186482;Mufasa: The Lion King;2024;Animation, Adventure, Drama;Barry Jenkins;Jeff Nathanson, Linda Woolverton, Irene Mecchi;Aaron Pierre, Kelvin Harrison Jr., Tiffany Boone;6.7;35,741;56;$229,510,210;20 Dec 2024;118 min;English;United States, Canada;PG;12 nominations total;57%;56/100
tt14764464;Code 8: Part II;2024;Action, Crime, Drama;Jeff Chan;Chris Pare, Jeff Chan, Sherren Lee;Robbie Amell, Stephen Amell, Alex Mallari Jr.;5.7;15,059;40;N/A;28 Feb 2024;100 min;English;Canada, United States;TV-MA;1 win & 1 nomination total;73%;40/100
tt27911000;Terrifier 3;2024;Horror;Damien Leone;Damien Leone;Lauren LaVera, David Howard Thornton, Antonella Rose;6.4;41,536;62;$53,981,071;11 Oct 2024;125 min;English;United States;Not Rated;1 nomination total;78%;62/100
tt14257582;Wolfs;2024;Crime, Thriller;Jon Watts;Jon Watts;George Clooney, Brad Pitt, Amy Ryan;6.5;72,261;60;N/A;27 Sep 2024;108 min;English;United Kingdom, United States;R;1 win & 1 nomination total;67%;60/100
tt19864802;Land of Bad;2024;Action, Thriller;William Eubank;David Frigerio, William Eubank;Liam Hemsworth, Russell Crowe, Luke Hemsworth;6.6;48,765;57;$4,620,045;16 Feb 2024;113 min;English;United States, Australia;R;1 nomination total;67%;57/100
tt14857528;Time Cut;2024;Horror, Mystery, Sci-Fi;Hannah Macpherson;Michael Kennedy, Hannah Macpherson;Madison Bailey, Antonia Gentry, Michael Shanks;5.0;15,895;36;N/A;30 Oct 2024;91 min;English;United States;TV-14;N/A;24%;36/100
tt29439114;The Room Next Door;2024;Drama;Pedro Almodóvar;Pedro Almodóvar, Sigrid Nunez;Julianne Moore, Tilda Swinton, John Turturro;7.0;9,356;71;$587,552;18 Oct 2024;107 min;English;Spain, United States, France;PG-13;3 wins & 27 nominations total;81%;71/100
tt29623480;The Wild Robot;2024;Animation, Sci-Fi;Chris Sanders;Chris Sanders, Peter Brown;Lupita Nyong'o, Pedro Pascal, Kit Connor;8.2;118,582;85;$143,740,475;27 Sep 2024;102 min;English;United States, Japan;PG;Nominated for 3 BAFTA 48 wins & 98 nominations total;97%;85/100
tt22939186;Arcadian;2024;Action, Drama, Horror;Benjamin Brewer;Mike Nilon;Nicolas Cage, Jaeden Martell, Maxwell Jenkins;5.5;19,659;57;$828,919;12 Apr 2024;92 min;English;United States, Ireland, Canada;R;1 nomination total;;57/100
tt29268110;Smile 2;2024;Horror, Mystery, Thriller;Parker Finn;Parker Finn;Naomi Scott, Rosemarie DeWitt, Lukas Gage;6.8;79,212;67;$68,967,012;18 Oct 2024;127 min;English;United States, Canada;R;1 win & 9 nominations total;86%;67/100
tt27534307;Speak No Evil;2024;Drama, Horror, Thriller;James Watkins;James Watkins, Christian Tafdrup, Mads Tafdrup;James McAvoy, Mackenzie Davis, Scoot McNairy;6.8;76,849;66;$36,931,420;13 Sep 2024;110 min;English;United States, Croatia, Canada;R;4 nominations total;83%;66/100
tt13433802;A Quiet Place: Day One;2024;Drama, Horror, Sci-Fi;Michael Sarnoski;Michael Sarnoski, John Krasinski, Bryan Woods;Lupita Nyong'o, Joseph Quinn, Alex Wolff;6.3;130,708;68;$138,930,553;28 Jun 2024;99 min;American Sign , English;United States, United Kingdom, Canada;PG-13;2 wins & 9 nominations total;86%;68/100
